cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiRect.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiPoint.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiHost.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDimension.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDatabaseProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiContactsPerson.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiComplexValue.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiColor.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiRootViewController.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiButtonUtil.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiBlob.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiBase.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiCollisionBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiAnimation.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiAction.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/Ti2DMatrix.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/PlatformModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiPushBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/OperationQueue.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/NetworkModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/Mimetypes.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/MediaModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/LayoutConstraint.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/ImageLoader.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/GestureModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/FilesystemModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/DatabaseModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/ContactsModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/Bridge.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/AppModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/APIModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/AccelerometerModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIScrollableView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIScrollView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIWebView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/GDataXMLNode.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDOMElementProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/ListenerEntry.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/XMLModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/CADebugMacros.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/CAXException.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/AQRecorder.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/SCListener.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiMediaAudioSession.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIPickerProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIPicker.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/UIImage+Alpha.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/UIImage+Resize.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/UtilsModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
