cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIImageView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUICanvasView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIButtonBar.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIButton.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiRect.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiPoint.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiHost.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDimension.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDatabaseProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiContactsPerson.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiComplexValue.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiColor.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiRootViewController.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiButtonUtil.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiBlob.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiBase.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiCollisionBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiAnimation.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiAction.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/Ti2DMatrix.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/PlatformModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiPushBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/OperationQueue.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/NetworkModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/Mimetypes.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/MediaModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/LayoutConstraint.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/ImageLoader.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/GestureModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/FilesystemModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/DatabaseModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/ContactsModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/Bridge.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/AppModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/APIModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/AccelerometerModule.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIScrollableView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIScrollView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiUIWebView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/GDataXMLNode.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDOMElementProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_UtilityApp.build/Debug-iphonesimulator/Dorosh_Ian_UtilityApp.build/Objects-normal/i386/ListenerEntry.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_UtilityApp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
